"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25"
"1",0,0.916666666666667,1.83333333333333,2.75,3.66666666666667,4.58333333333333,5.5,6.41666666666667,7.33333333333333,8.25,9.16666666666667,10.0833333333333,11,11.9166666666667,12.8333333333333,13.75,14.6666666666667,15.5833333333333,16.5,17.4166666666667,18.3333333333333,19.25,20.1666666666667,21.0833333333333,22
"2",6.62413636247964,5.34225376674107,2.86061903211806,3.63210442886597,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.40301474795979,3.19080327631353,3.63210442886597,3.63210442886597,3.0115887012357,2.86147961738782,3.29883681248574,3.35132853190104,3.35053106751105,3.92448105350617,2.28807255259731,5.08263700302333,3.50652829841648,3.29415502303686,3.14549763997396
"3",6.62413636247964,5.34225376674107,2.86061903211806,4.08421732882259,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.45629045758929,3.38589585248162,4.50085044246149,3.25803087578445,4.08421732882259,4.08421732882259,3.71936254256811,3.46336129041222,3.99455251869248,4.12946666370739,4.22321922267409,6.22481233527861,4.61728922526042,3.80091293543985,3.27893763950893,2.74263559977214,2.93517831655649
"4",6.62413636247964,5.34225376674107,2.86061903211805,3.02275949608565,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016972,5.27217893962619,3.03308040190508,3.98622913520877,3.24742375791462,3.07794307061176,3.11855366857908,2.56313435415204,3.43378191829277,3.8238497181099,3.6542731391059,7.48579856817671,7.47257486979167,4.24597369737862,3.53732349426766,3.12015444515673,2.24648999410962,2.62770263671875
"5",6.62413636247964,5.34225376674107,2.86061903211806,3.33617279559875,3.03779806452006,2.62083490210843,3.28579979612116,4.35054339182105,7.20404522235577,3.54320669865263,4.78471486581921,4.02559311130035,3.9832371699127,4.11858229170941,3.53372494809263,3.17633595186121,4.36181920888473,5.29215289474627,6.9548631751019,6.98154781428912,4.15652184737357,2.77303742439516,2.9665185546875,3.36162958559782,3.86905128862605
"6",6.62413636247964,5.34225376674107,2.86061903211806,3.17329957492681,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.24742375791462,3.43809539834744,3.4925581605104,3.17055868689035,3.81305128528226,3.708135831154,3.79205322265625,3.35356149855693,3.93800407143968,3.17706050717734,3.40806154344903,3.00152724282036,3.36315596731085,4.94268203363186
"7",6.62413636247964,5.34225376674107,2.86061903211805,3.02195355083189,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.17166534787266,3.21272748154254,2.82943216959635,3.06127119486311,3.09267439112544,3.58356305678114,4.17232614345652,4.24983656701963,3.47272279208764,3.21765881049924,2.7672582473198,3.06330034809728,2.81646869637374
"8",6.62413636247964,5.34225376674107,2.86061903211806,3.97788617870742,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.20404522235577,3.54320669865263,4.78471486581921,4.02559311130036,3.97788617870742,3.97788617870742,3.53372494809262,3.89479837299865,3.54471224271334,4.10276779020676,4.37758198722464,4.22940537351999,3.2969144933364,3.12541051064768,3.61775422272859,2.78796725802951,3.32291351802765
"9",6.62413636247964,5.34225376674107,2.86061903211806,3.02178819463053,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.18879844196541,3.4228703705812,3.09798349499029,2.88360096324574,3.10044894748264,4.10989815848214,5.01567791260694,4.06554003582885,2.70470260361494,3.25586247098619,3.54648514481278,3.11750126591435,2.71727121612172
"10",6.62413636247964,5.34225376674107,2.86061903211806,3.03954336466825,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.23336105873527,3.4529246795703,3.09798349499029,2.88360096324574,3.10044894748264,4.10989815848214,5.01567791260694,4.06554003582885,2.70470260361494,3.31000393039578,3.64230923389825,3.43861612955729,2.97860881526296
"11",6.62413636247964,5.34225376674107,2.99181472025645,3.82783090255934,3.61670733218467,2.26315545179173,3.17487104548964,3.85210529808859,6.04123796735491,3.08576944986979,4.73895432277279,3.13092870619691,3.82783090255934,3.82783090255934,2.86400946255388,3.08003854462595,3.58734471837902,4.27753785751408,4.69492532278745,4.33231249042586,3.60489150225106,3.26681596804888,2.83769083023071,2.8934297381707,3.9113489980916
"12",6.62413636247964,5.34225376674107,2.86061903211805,3.05272243190761,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.24742375791462,3.22044547863076,3.37308670588981,3.17055868689035,3.81305128528226,4.20365228868069,4.20895349839155,4.12107747395833,4.61714441636029,3.71231646028904,2.38478749192606,2.79556999206543,2.83366773576301,3.20883089824788
"13",6.62413636247964,5.34225376674107,2.86061903211806,3.07870311969254,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016972,5.37869900173611,2.42011584265757,3.40301474795979,3.19080327631353,3.30029740187515,3.39857098204246,3.0115887012357,2.86147961738782,3.29883681248574,2.95543066855588,3.94443116364655,3.98166018969392,3.12260660311071,1.90900368526064,3.52795464169663,3.06634125454735,3.00892432960304
"14",6.62413636247964,5.34225376674107,2.86061903211806,3.84255530738165,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.40301474795979,3.19080327631353,3.84255530738165,3.84255530738165,4.22997832716557,2.86992203922015,2.98091921338848,4.4454352484809,4.6941240234375,4.38325092154489,3.2541748046875,5.98946380615234,3.09402751922607,3.06142912833921,2.74233059677781
"15",6.62413636247964,5.34225376674107,2.99181472025645,3.90217490499822,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595965,4.91848002394585,3.06683073966734,6.14072219342417,3.17268420022631,3.90217490499822,3.90217490499822,3.70919828325789,3.42056967525159,3.25472384522864,3.59364932051329,3.9647383889318,3.96868776020251,3.65892588297526,3.4617753462358,3.2087762620714,4.42690973212249,3.39985035863416
"16",6.62413636247964,5.34225376674107,2.86061903211806,3.88582711417088,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.45629045758929,3.38589585248162,4.50085044246149,3.25803087578445,3.88582711417088,3.88582711417088,3.33876179760287,3.49255215391821,3.44127369890309,4.03832958190422,3.70958571466023,3.61278906533884,3.65459739787696,3.54729749891493,2.81928772485557,3.43925033077117,3.67141860278685
"17",6.62413636247964,5.34225376674107,2.86061903211806,3.13312702092664,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016972,5.37869900173611,2.42011584265757,3.60007444042369,3.52699364986516,3.5272504209705,3.67878004483916,3.75094676298254,3.60901851147677,2.95416946916391,3.74547910450691,3.97045363041393,4.03889553931452,3.18674765473203,3.33566012240872,3.26520543252268,3.04466865176246,3.08479424484638
"18",6.62413636247964,5.34225376674107,2.86061903211806,4.27077049426483,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.20404522235577,3.54320669865263,4.78471486581921,4.02559311130036,4.27077049426483,4.27077049426483,4.2431544784672,3.3944083077567,3.30856143727022,4.22877502441406,4.90620607511768,6.4010984435562,3.70179182759831,2.57518200541652,4.77290539031333,3.6249971209832,5.12032554889547
"19",6.62413636247964,5.34225376674107,2.86061903211806,3.01818462474696,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.17977159512182,3.41594955757133,3.09798349499029,2.88360096324574,3.10044894748264,4.10989815848214,5.01567791260694,4.02424077387456,2.88698652851788,3.51355844173791,3.24659075055804,2.67755820534446,2.69520932152158
"20",6.62413636247964,5.34225376674107,2.99181472025645,3.84745435232672,3.61670733218467,2.26315545179173,3.17487104548964,3.85210529808859,6.04123796735491,2.75689564580503,4.05957557949318,3.34546128758844,3.84745435232672,3.84745435232672,3.29801933401324,3.17912091866907,3.52961382949561,3.31204948938481,4.03216805293642,3.80297611536605,3.30036150543383,4.9563263099231,4.17072020458574,3.67560780477181,3.31881772933468
"21",6.62413636247964,5.34225376674107,2.99181472025645,3.48888802918599,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331975,3.20951308213271,3.86719081412613,2.80037614940542,3.40505638724505,3.75642025078632,3.75173168086526,3.58836788907378,3.29670484138258,3.54192657470703,5.00967734200614,4.96291427612305,3.01612839189548,4.07892468510842,2.7164495983263,3.06183983813757,2.54647732204861
"22",6.62413636247964,5.34225376674107,2.86061903211806,3.34240149444053,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.20404522235577,3.54320669865263,4.78471486581921,4.02559311130035,3.97081452846276,4.09296426587492,3.53372494809263,3.17633595186121,4.36181920888473,5.29215289474627,7.56864755364913,6.11732777378015,3.66982463968211,2.71938042168145,2.82502681187221,3.56782843476983,3.51412369900902
"23",6.62413636247964,5.34225376674107,2.86061903211806,3.39793781800505,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.20404522235577,3.54320669865263,4.78471486581921,4.02559311130036,4.03170187889786,4.13024715173283,3.53372494809263,3.17633595186121,4.36181920888473,5.29215289474627,7.56864755364913,6.11732777378016,3.66982463968212,2.71938042168145,3.69464619954427,3.71395186690597,3.57896253797743
"24",6.62413636247964,5.34225376674107,2.99181472025645,3.91982590666651,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595965,4.91848002394585,3.06683073966734,6.14072219342417,3.17268420022631,3.91982590666651,3.91982590666651,4.43491231396212,2.95405620609948,3.33580458791632,4.35885847107438,5.04636400799419,5.28822177793922,2.57138824462891,2.96558031354632,3.23199357657597,2.76094348614032,3.50800390625
"25",6.62413636247964,5.34225376674107,2.86061903211806,3.21337847596861,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.60007444042369,3.52699364986516,3.6152476032537,3.49004484369457,2.8626180230615,3.16684160441378,3.53358040275154,3.84248135833122,4.19855255776263,4.7428031132139,3.22270057720846,2.13161227847106,5.07703518337674,4.5606935486313,3.27210100322751
"26",6.62413636247964,5.34225376674107,2.86061903211806,3.13422165500459,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.40301474795979,3.19080327631353,3.45726456217632,4.0814817975497,4.22997832716557,2.86992203922015,2.98091921338848,3.74193313358966,4.2658630837011,4.52478340344551,3.64478614293232,2.45609426190776,3.12780675348246,3.32583937872024,4.3154657151964
"27",6.62413636247964,5.34225376674107,2.86061903211806,3.02821949564453,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.2074901177984,3.41592471509128,3.09798349499029,2.88360096324574,3.11921746782262,3.84289826646363,4.14061849625384,4.33157663056345,3.45328136625744,3.36967112605733,2.85531423468339,2.76458869000527,2.78943054811612
"28",6.62413636247964,5.34225376674107,2.86061903211805,3.03252397746872,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016972,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.21760559850427,3.42390457502632,3.09798349499029,2.88360096324574,3.11921746782262,3.84289826646363,4.14061849625384,4.33157663056345,3.45328136625744,3.36967112605733,2.7953175918832,2.74070940960895,3.00504722251548
"29",6.62413636247964,5.34225376674107,2.99181472025645,3.97162326479887,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595965,4.91848002394585,3.06683073966734,6.14072219342417,3.17268420022631,3.97162326479887,3.97162326479887,4.43491231396212,2.95405620609948,3.33580458791632,4.35885847107438,4.31990406611194,4.1718725303694,4.17492448790999,3.10296721956623,3.76092991684422,3.25181652250744,3.72962244867762
"30",6.62413636247964,5.34225376674107,2.86061903211806,3.15306754089939,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.40301474795979,3.19080327631353,3.43214181794281,3.93429835499048,4.22997832716557,2.86992203922015,2.98091921338848,3.74193313358966,4.2658630837011,4.53529137407424,2.99736238468838,4.32085074251714,2.62120991368448,2.07644351912133,2.42135950036951
"31",6.62413636247964,5.34225376674107,2.86061903211806,2.97181655896578,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016972,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.03090198018469,3.10695449726551,2.82943216959635,3.06127119486311,3.09267439112544,3.30324039902798,3.83824721463208,4.0672947095788,2.93339048785928,2.2943856655023,2.65354944044544,2.04809935792478,2.7589360555013
"32",6.62413636247964,5.34225376674107,2.86061903211806,3.13486294711092,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.40301474795979,3.19080327631353,3.40255687070307,3.90586097845583,4.22997832716557,2.86992203922015,2.98091921338848,3.74193313358966,4.2658630837011,4.53529137407424,2.99736238468838,4.32085074251714,2.13419407435826,1.78343026590027,2.25499471028646
"33",6.62413636247964,5.34225376674107,2.99181472025645,3.93143800099835,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595965,4.91848002394585,3.06683073966734,6.14072219342417,3.17268420022631,3.93143800099835,3.93143800099835,4.43491231396212,3.27046577885466,3.54636135349026,3.87118402525436,4.16751160913584,4.82890887752242,3.38236345563616,3.52109925176056,3.2698243023598,3.29380144391741,3.12516055553417
"34",6.62413636247964,5.34225376674107,2.86061903211805,3.06942573960007,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016972,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.30144117740033,3.50417827227826,3.09798349499029,2.88360096324574,3.10044894748264,4.10989815848214,5.01567791260694,4.02424077387457,3.55637743794326,3.52914906196854,3.73836724041718,3.14346633184524,3.23578435724432
"35",6.62413636247964,5.34225376674107,2.99181472025645,4.00508857514253,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595965,4.91848002394585,3.06683073966734,6.14072219342417,3.17268420022631,4.00508857514253,4.00508857514253,4.43491231396212,3.27046577885466,3.54636135349026,3.87118402525436,4.16751160913584,4.82890887752242,4.12714069645579,3.56919636445887,3.73145241712136,2.86844289870489,3.91632926363905
"36",6.62413636247964,5.34225376674107,2.99181472025645,3.41713823318164,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331974,3.20951308213271,3.86719081412613,2.80037614940542,3.20409889667271,3.71462176601563,3.42128357706191,2.65374786074799,3.14501489257812,3.75827209806181,4.85515864208491,4.82671706120771,3.17512555189536,3.91974761520607,3.30932094961564,2.66402962194622,3.0217049974914
"37",6.62413636247964,5.34225376674107,2.99181472025645,3.71430567547121,3.61670733218467,2.26315545179173,3.17487104548964,3.85210529808859,6.04123796735491,3.08576944986979,4.73895432277279,3.13092870619691,3.71430567547121,3.71430567547121,2.80827517122836,3.05922719594595,3.39611108752264,4.12250229000121,3.92637879698427,4.73268452305948,2.77815359015214,1.96967280188272,3.35755024571573,3.02402159988239,3.67821313476562
"38",6.62413636247964,5.34225376674107,2.86061903211806,3.45383246438573,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.20404522235577,3.54320669865263,4.78471486581921,4.02559311130036,3.93379780054625,4.10745147653168,4.2431544784672,3.37206518911097,3.31695696951329,3.74009423828125,5.18549275716146,4.57372958843525,3.1964748216712,3.23551832382649,3.05990287162162,3.092102595738,3.45319065403294
"39",6.62413636247964,5.34225376674107,2.86061903211806,4.28821117216998,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.45629045758929,3.38589585248162,4.50085044246149,3.25803087578445,4.28821117216998,4.28821117216998,3.71936254256811,3.55773324026188,3.93872135243517,5.14522635504372,4.18988387886135,5.01076516140713,4.01912237096716,4.94532557896205,3.90808876114662,3.52983001708984,5.65353358477012
"40",6.62413636247964,5.34225376674107,2.86061903211805,3.13809843745331,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.24742375791462,3.37256254405792,3.2577606361011,2.56313435415204,3.43378191829277,3.76340575137381,3.79589018950591,5.03652242024739,5.05427186385445,4.3946296632752,2.68505492033782,3.6732916937934,3.05125412431736,3.0975311468847
"41",6.62413636247964,5.34225376674107,2.86061903211806,3.11760862582004,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.6000744404237,3.52699364986517,3.49008241633842,3.35252887074129,2.8626180230615,3.16684160441378,3.31931508698078,4.3748945495892,4.54168745400249,5.22657140096029,3.59519718895274,3.39620678710937,2.76929385536595,2.67532209916548,2.64295201868444
"42",6.62413636247964,5.34225376674107,2.86061903211806,3.15107202109518,3.03779806452006,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.60007444042369,3.52699364986516,3.54319880429205,3.42586139314324,2.8626180230615,3.16684160441378,3.53358040275154,3.84248135833122,3.99035205955277,4.19055461883545,3.07439753694355,3.27849671898819,3.75288529829545,4.1117826851692,3.6528221579159
"43",6.62413636247964,5.34225376674107,2.86061903211806,3.79878404893009,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.6000744404237,3.52699364986516,3.79878404893009,3.79878404893009,2.8626180230615,3.16684160441378,3.53358040275154,3.84248135833122,3.99035205955277,4.19055461883545,2.73008246170847,5.37115944756402,3.06882423194679,3.18664937079707,4.30569429750796
"44",6.62413636247964,5.34225376674107,2.86061903211806,3.03727975660023,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.60007444042369,3.52699364986516,3.34844383134655,3.23100306610372,2.8626180230615,3.16684160441378,3.31931508698078,4.3748945495892,4.66169890192629,4.0566642397926,2.6416985927484,2.45314363668893,2.72522210015191,3.1104757271561,2.72322346393327
"45",6.62413636247964,5.34225376674107,2.99181472025645,3.90594213341682,3.61670733218467,2.26315545179173,3.17487104548964,3.85210529808859,6.04123796735491,3.08576944986979,4.73895432277279,3.13092870619691,3.90594213341682,3.90594213341682,2.86400946255388,3.08003854462595,3.58734471837902,4.27753785751408,5.16434763438666,4.51433421947338,3.89652281541091,2.89263916015625,4.45074691772461,3.16100766243191,3.18026351928711
"46",6.62413636247964,5.34225376674107,2.99181472025645,3.90250141769305,3.61670733218467,2.26315545179173,3.17487104548964,3.85210529808859,6.04123796735491,3.08576944986979,4.73895432277279,3.13092870619691,3.90250141769305,3.90250141769305,2.86400946255388,3.08003854462595,3.17629921501451,3.30777026760963,4.7955693112144,5.83995705283149,3.68838500976562,2.49659697214762,4.43265874335106,3.85355035189925,3.45826183500744
"47",6.62413636247964,5.34225376674107,2.99181472025645,3.41698639936086,3.61670733218467,2.26315545179173,3.17487104548964,3.85210529808859,6.04123796735491,2.75689564580503,4.05957557949318,3.34546128758844,3.41616065174834,3.35040592166508,2.65446224118689,2.55634640424679,3.15799009261593,3.66287083562775,4.00545389338057,3.87939777780086,2.66882346993062,3.048095703125,2.38545858448949,2.85422212043695,2.6865067915483
"48",6.62413636247964,5.34225376674107,2.86061903211806,3.11337290472936,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016972,5.27217893962619,3.03308040190508,3.98622913520877,3.24742375791463,3.33551810359261,3.39787636758431,3.17055868689035,3.81305128528226,3.708135831154,3.79205322265625,3.35356149855693,3.93800407143968,3.17706050717734,3.40806154344903,3.00152724282036,2.96200825617863,3.29205451213138
"49",6.62413636247964,5.34225376674107,2.86061903211806,3.07880248158441,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.3171227280283,3.49367413531476,3.09798349499029,2.88360096324574,3.11921746782262,3.84289826646363,4.1381295056847,4.30009007947198,3.21134757995606,3.30712449815538,3.20146429201978,3.4860272442853,3.79193818063447
"50",6.62413636247964,5.34225376674107,2.99181472025645,3.39000875869216,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331975,3.20951308213271,3.86719081412613,2.80037614940542,3.13490011876402,3.64571153785784,3.75173168086526,3.58836788907378,3.17245463452308,3.61810302734375,4.02024570681014,4.11559747586584,3.04986810451601,3.44027559874488,3.20241838727679,2.56317520141602,2.70453982469512
"51",6.62413636247964,5.34225376674107,2.99181472025645,3.3992176912618,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331975,3.20951308213271,3.86719081412613,2.80037614940542,3.16538030188851,3.6620052733557,3.75173168086526,3.58836788907378,3.17245463452308,3.61810302734375,4.02024570681014,4.11559747586584,3.04986810451601,3.44027559874488,3.20241838727679,2.61587789784307,2.96741287022421
"52",6.62413636247964,5.34225376674107,2.99181472025645,3.39436544696416,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331974,3.20951308213271,3.86719081412613,2.80037614940542,3.07433180000646,3.69891023155181,3.42128357706191,2.65374786074799,3.14501489257812,3.75827209806181,4.85515864208491,5.37921806003736,3.17126489064051,2.39670697380515,2.77521642736487,3.03699757502629,3.64512270035282
"53",6.62413636247964,5.34225376674107,2.99181472025645,3.36921802095907,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331975,3.20951308213271,3.86719081412613,2.80037614940542,2.98898955963537,3.64490565872769,3.42128357706191,2.65374786074799,3.14501489257812,3.75827209806181,4.85515864208491,5.37921806003736,3.17126489064051,2.39670697380515,2.77521642736487,1.97442844935826,2.7635498046875
"54",6.62413636247964,5.34225376674107,2.86061903211806,3.78869921453385,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.37869900173611,2.42011584265757,3.40301474795979,3.19080327631353,3.78869921453385,3.78869921453385,4.22997832716557,2.86992203922015,2.98091921338848,4.4454352484809,4.6941240234375,4.81792504747928,2.92795995076497,4.60583819765033,2.78420177997987,3.20992877919187,2.99398897900993
"55",6.62413636247964,5.34225376674107,2.86061903211806,4.1176145679354,3.03779806452005,2.62083490210843,3.28579979612116,4.35054339182105,7.20404522235577,3.54320669865263,4.78471486581921,4.02559311130036,4.1176145679354,4.1176145679354,4.2431544784672,3.3944083077567,3.30856143727022,4.22877502441406,4.90620607511768,4.2032950265067,3.23933803912291,3.97642878896182,3.89883855074772,4.35214721679688,3.15682233537946
"56",6.62413636247964,5.34225376674107,2.99181472025645,3.45692467855421,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331975,3.20951308213271,3.86719081412613,2.80037614940542,3.33511073310134,3.73793417898319,3.75173168086526,3.58836788907378,3.29670484138257,3.54192657470703,5.00967734200614,4.96291427612305,3.01612839189548,4.07892468510842,2.45781141224474,2.5251989364624,2.81298028855097
"57",6.62413636247964,5.34225376674107,2.99181472025645,3.71966437088361,3.61670733218467,2.26315545179173,3.17487104548964,3.85210529808859,6.04123796735491,2.75689564580503,4.05957557949318,3.34546128758844,3.71966437088361,3.71966437088361,3.29801933401324,3.17912091866907,3.61105083945571,3.58677305024246,4.32616664341518,4.50726870582217,3.9904853515625,2.33388927371003,3.2498769452495,2.61053787147143,3.07121276855469
"58",6.62413636247964,5.34225376674107,2.86061903211806,3.07820891238582,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016973,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.31337870897473,3.47876970924539,3.09798349499029,2.88360096324574,3.11921746782262,3.84289826646363,4.14061849625384,4.67526837904676,3.04320798601423,2.9184527870835,3.5196389442633,2.98688873531312,3.39941277302487
"59",6.62413636247964,5.34225376674107,2.86061903211806,3.06458982603037,3.03779806452005,2.41392756082925,3.49863342845112,4.62116005016972,5.27217893962619,3.03308040190508,3.98622913520877,3.2996372129859,3.28679103438758,3.46052084637441,3.09798349499029,2.88360096324574,3.11921746782262,3.84289826646363,4.14061849625384,4.67526837904676,3.04320798601423,2.91845278708351,3.5196389442633,2.98688873531312,3.10660499250385
"60",6.62413636247964,5.34225376674107,2.99181472025645,3.45897157961418,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331975,3.20951308213271,3.86719081412613,2.80037614940542,3.35633547013586,3.70997905463042,3.75173168086526,3.58836788907378,3.17245463452308,3.61810302734375,4.02024570681014,3.83476957433364,2.97875381097561,4.65254136732408,3.16835494905884,2.79740558604084,2.66355093496817
"61",6.62413636247964,5.34225376674107,2.99181472025645,3.47061889421228,3.61670733218467,2.54444415118243,3.25401903846846,4.10795052595964,5.13258074331975,3.20951308213271,3.86719081412613,2.80037614940542,3.37633767926253,3.72425575653345,3.75173168086526,3.58836788907378,3.17245463452308,3.61810302734375,4.02024570681014,3.83476957433364,2.97875381097561,4.65254136732408,3.16835494905885,2.79740558604084,2.98413155295632
