"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"1",0,0.857142857142857,1.71428571428571,2.57142857142857,3.42857142857143,4.28571428571429,5.14285714285714,6,6.85714285714286,7.71428571428571,8.57142857142857,9.42857142857143,10.2857142857143,11.1428571428571,12,12.8571428571429,13.7142857142857,14.5714285714286,15.4285714285714,16.2857142857143,17.1428571428571,18
"2",8.23486328125,5.81697927427687,3.46674926251297,2.04055525905403,1.58020511750253,1.63055526378545,2.03763947696417,2.11678930272395,1.44424934575124,0.974351926984598,0.825328968943887,0.977766669105776,1.26627039472995,1.75786330852105,2.41459127382937,1.66027832031254,1.74765638268512,2.08830165318079,1.44186055291558,0.921112683354613,1.35407712982923,1.3417743104877
"3",8.23486328125,5.81697927427687,3.8832979291399,1.99999032041574,1.41348526325631,1.84542846679687,2.59038297793545,2.73029414943007,1.88960226988182,1.22885146017873,1.09541806063762,1.46216643090341,1.99321668319953,2.51327776908874,2.92862780340787,2.68138952816232,2.49998450646033,2.39130242665609,2.61043346437634,2.22716683401187,2.03464214618389,2.66432419868365
"4",8.17309688254831,9.07360869689792,5.76110792160034,2.2009529035116,1.73152701462371,2.75637690226237,3.93680239481265,3.95504429408482,2.54895241477273,1.74160799396179,1.97183095245175,2.21613766284699,2.24391709794792,2.5804780847886,2.89519517686632,2.45911570064358,2.38672369094122,2.45501820975487,3.12613127952398,2.48081365124933,2.35586159916247,2.65191630313271
"5",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,2.30877702590043,2.66659463861937,1.15930305093022,1.5446547899622,2.0369719762841,1.81154896388544,2.34259417385137,2.71951194431471,2.31869354248047,1.97345810340195,2.01614801670478,2.04305145705956,2.41840947339983,2.42240165483834,2.32666562208489,2.67903055671517
"6",8.23486328125001,5.81697927427686,3.8832979291399,1.99999032041575,1.64855266752698,3.24830796983508,3.78458527817804,2.90287327122044,1.63685591502856,0.727969529797401,0.537432783575352,0.897454533552257,1.45363646861575,1.88986590841542,2.10416638011664,2.17174160119259,2.29768361476873,2.28939200736381,2.11357134038752,1.96966740948513,1.87710640125705,2.62726104393434
"7",8.23486328125,5.22451989937827,4.39206136067709,2.1333680618641,1.65878593073356,2.31770703471299,2.58612532421519,1.84810990896839,0.394992646716889,0.496293246343757,1.24667288645308,1.45025916033626,1.59996492810015,1.87695385859563,2.22804597553454,2.19443162282308,1.98253468717082,2.14814314731332,1.98964489556347,2.13537436187583,2.29757715444096,2.50318193435669
"8",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,2.31869070682674,2.66659463861937,1.22248954772949,1.60061402495401,1.70545161686387,1.02690439005844,1.73989058881683,2.63790419295027,3.02197446917543,2.66048392602953,2.73058549184648,2.53745154178504,2.87430737065334,2.51457564895218,2.76913261413574,2.52340456334556
"9",8.23486328124994,5.81697927427693,3.46674926251296,2.04055525905379,1.58020511750254,1.84002922576635,1.89465287074443,1.73110635446917,1.18055002312913,0.9903082862307,0.991913626311004,1.06170001272498,1.12278030368615,1.28998347101973,1.64425332205581,0.892092452090588,1.26334679644992,0.806051974826257,2.12671462803651,1.8661302566526,1.77730544732456,1.87372793802428
"10",8.23486328125001,5.81697927427687,3.88329792913989,1.99999032041576,1.64855266752697,2.4022208504055,3.03086582816342,2.51641434585492,0.898928138831144,-0.00428219404993871,0.128596959999692,0.80254915677584,1.31783740517999,1.75828137934601,2.32350639674974,2.02076118533351,1.9584481375558,1.8671336364746,1.92652192783816,1.90548964280348,1.84927474975586,1.96598828959669
"11",8.23486328125,5.81697927427687,3.46674926251298,2.04055525905403,1.58020511750252,1.84002922576608,1.92328369358689,1.73110635446948,1.42081939697265,1.22808790042549,1.20654963554307,1.32860611625344,1.48535157454221,1.76788459546638,2.23534106182798,2.21500137004446,2.3755874633789,2.07916378974919,2.65253806114192,2.71378078460692,2.30119102588601,2.73270416259763
"12",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,2.0351834122423,1.55158989418281,1.76243538447338,1.92953436957466,0.958039964948382,0.210659072691304,0.4662376439205,1.22346029990961,1.80285946719085,2.18240045787332,2.53621492454474,2.72040227795323,2.50686863490513,2.62913831075033,2.7180691078061,2.49455878848121,2.495029296875,2.64188403320312
"13",8.23486328125,5.81697927427686,3.8832979291399,1.99999032041575,1.64855266752697,3.24830796983507,3.8668032425174,2.90287327122044,1.74942279118363,1.27836631812922,1.25132328247478,1.27458227686135,1.48582535001015,2.07116239814348,2.66863210577713,2.47256679160922,2.67142649165919,2.61464288884943,2.46915473007574,2.40825782631928,1.97576610858623,2.19733407762315
"14",8.23486328124968,5.2245198993778,4.39206136067645,2.13336806186459,1.65878593073367,2.14438014174904,1.96995403292724,1.59563774898084,1.30270931359429,1.26762637640549,1.38954581029007,1.61454684863087,1.92999205495883,2.32144578647289,2.78460672018409,2.46228701942846,2.27761799393713,2.35077133752371,2.87078904371972,2.38714670580535,2.69629124232703,2.99064254760728
"15",8.23486328125069,5.22451989937894,4.39206136067722,2.13336806186441,1.65878593073425,2.14438014174949,1.9688129870999,1.59563774898178,1.30270931359511,1.25967470207176,1.37846922013629,1.61454684863202,1.96241697927074,2.3214457864738,2.61487252371731,2.79171450775373,2.51154446889137,2.41804520289131,2.79163078025566,2.25118441195117,2.83612954275949,2.58886503837481
"16",8.23486328125,5.22451989937827,4.95395700555098,1.90991526316727,1.00200720147772,1.13296145484561,1.82964746245136,2.356719824686,1.37607890966157,1.07765648971477,1.04391704164866,0.686419551236642,0.749312974295951,1.11715801342114,1.19997117784288,0.482937714763891,0.422367650219518,0.503075350247897,0.825215657552083,0.441992954901088,0.435553060995566,0.534657463353342
"17",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,2.29987161414632,2.66659463861937,1.15930305093022,1.52516512479999,2.01929167159179,1.81154896388544,2.33529189717589,2.71951194431471,2.31869354248047,1.97345810340195,2.01614801670478,2.04305145705956,2.41840947339983,2.14147902026619,2.17995925176711,2.29591090990149
"18",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.33822974832739,2.44119961290475,1.55134307172962,1.82949259792254,1.93925822704394,1.47303941514757,1.56862271108481,1.91685548762685,2.26099904378255,1.64198476617986,2.22897768887607,2.82264036290786,2.6957761976454,1.66615970201227,1.7450060002944,2.20236921310425
"19",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.33397336463285,2.44119961290474,1.55134307172962,1.81828049993085,1.92646594337579,1.47303941514757,1.59343144166019,1.91685548762685,2.26099904378255,1.86487890625,2.13379075792101,2.01392527095607,2.41232882201217,2.39429219563802,2.07597429324419,1.90651916943008
"20",8.23486328125,5.81697927427686,3.46674926251297,1.59211172986386,1.09025411690231,1.26444649265992,1.65502271451079,1.65455643503289,0.9831405801976,0.47314573130329,0.27757557640398,0.382792386141701,0.612672127612789,1.01101739458043,1.56728889828636,1.26885332380022,1.39691772460937,1.28678438956278,1.49860023793593,1.21888310076242,1.17657866659046,1.25939059595211
"21",8.23486328125,5.81697927427685,3.46674926251297,1.59211172986386,1.09025411690231,1.26444649265991,1.66757419913308,1.65455643503289,0.983140580197597,0.451115533316499,0.260127141677988,0.382792386141705,0.622744028117116,1.01101739458042,1.56728889828634,1.31498219707222,1.63879142687158,2.04228630065915,1.80276181282255,1.53440033443391,1.5263137817383,2.66002104017469
"22",8.17309688254831,9.07360869689792,5.76110792160034,2.2009529035116,1.73152701462371,2.75637690226237,3.90405433499095,3.95504429408482,2.54895241477273,1.27308028492927,0.918380304793101,1.40020376176976,2.42599758862746,3.07777904163708,2.83751718240892,2.58693570506816,3.04514305992464,2.64299024733822,2.61863886845577,2.62616609272204,2.61838829466202,2.77419898623512
"23",8.17309688254831,9.07360869689792,5.76110792160034,2.2009529035116,1.73152701462371,2.75637690226237,3.90795048731314,3.95504429408482,2.54895241477272,1.24500752240618,0.887516747280661,1.40020376176976,2.41223122660426,3.07777904163707,2.83751718240891,2.3106278852983,2.49935913085938,2.59503062178449,2.79465601994441,2.58651617140997,2.65165810689439,2.86046752929688
"24",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.32102827054209,2.44119961290474,1.55134307172962,1.80862578954377,2.04173815242975,1.76147697341274,1.91392827820432,2.25934939500762,2.36445592661373,1.78419447241363,1.98518274185505,1.73564620566579,1.78999585918352,1.53367614746094,1.61490028782895,2.03003158161347
"25",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.1680355915981,1.65007357548528,2.38516918649622,2.44119961290474,1.55134307172962,1.96304376410046,2.15649298815817,1.76147697341274,2.06739433517259,2.25934939500762,2.36445592661373,2.68854838669902,2.8883298098386,2.55922967034417,2.58328404377416,2.33672727651932,2.13842135499426,2.67886136485412
"26",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,1.22010093737559,1.53932720681896,2.01945902115063,2.2445231413583,1.89449581683882,1.20370314695337,0.749866419345226,1.0202290384393,1.78799486350089,2.15272905012217,1.84589743499019,1.7470265858209,1.78164907602163,2.07262129350142,2.50528296995699,2.23447745186942,2.5047028583029,2.778891104239
"27",8.23486328125,5.81697927427686,3.46674926251296,2.04055525905402,1.58020511750252,1.84002922576608,1.98928038283818,1.73110635446947,1.18055002312911,0.958472249990131,1.13943482248886,1.5381960140045,1.84453295149167,1.9340372580558,1.85199150884195,1.74043371322308,1.74424375806535,1.71176370121377,2.1884864600929,2.07290306703292,2.0849237738715,2.10311914325724
"28",8.23486328125,5.81697927427686,3.46674926251296,1.59211172986387,1.09025411690231,1.26444649265992,1.67192692178081,1.65455643503289,0.983140580197597,0.24539475587495,-0.0374159099699685,0.382792386141687,1.2443457165921,1.8932503148129,1.83682339177655,0.800720701826382,0.548765031914971,1.29786766899955,1.3352296617296,0.609197092056286,0.547425558400708,0.886236433549359
"29",8.23486328125,5.81697927427686,3.46674926251297,1.59211172986387,1.09025411690231,1.26444649265991,1.67193201317675,1.65455643503289,0.983140580197598,0.245081930553662,-0.0349659490316551,0.382792386141694,1.24110643129449,1.89325031481291,1.83682339177655,0.800720701826405,0.269712971375041,0.279499169551977,1.09319051106768,0.661005033116761,0.485264818596124,0.918842383390347
"30",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,0.741515922546387,1.35904727262609,1.9199298080753,1.73028281882957,1.10782194137573,0.686881301221411,0.505371813561232,0.461570648193362,0.674602189514378,1.25148386195087,1.7424102247807,1.07362661650687,1.18406455993652,1.15903322715459,0.953494801240808,0.987779822716341,1.12367385473007,1.65068054199219
"31",8.23486328125,5.81697927427686,3.88329792913988,1.99999032041575,1.41348526325633,1.84542846679687,2.36973652450839,2.36314213740361,1.6421156360257,1.22299068747808,1.20795265968893,1.42465399380387,1.53119468015519,1.58913650512695,1.71040847926461,1.04161467375577,0.589300224108561,0.504735056559251,0.826345424459409,0.169844010296982,0.742229052182651,2.06411585314521
"32",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,1.2201009373756,1.53932720681895,2.08916122075052,2.2445231413583,1.48417421850828,0.827550047104539,0.689197420629449,0.713296214986292,0.929996440537855,1.57402154171106,2.0360795033129,1.46145025727713,1.13329703467233,1.38999660198505,1.82643492609008,0.884396067836829,1.55277640864534,1.34332298510003
"33",8.17309688254831,9.07360869689792,5.76110792160034,2.2009529035116,1.73152701462371,2.19972042921113,2.63438826980534,2.66114666445035,2.11472795870357,1.78872777056272,1.82674825766927,1.82490353183892,1.90129035801874,2.413330078125,2.92485788327838,2.7397216796875,2.83222392961091,2.71819396246047,2.86066436767578,2.31046935333603,2.11432607075167,2.37632175021701
"34",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,1.22010093737559,1.53932720681896,2.16253477130971,2.2445231413583,1.48417421850828,0.954756340924471,0.83312893877503,0.71329621498629,0.653396312791494,1.20885528080047,1.93437754313151,1.24816513061523,0.808446212553642,0.511782078384662,0.543609543226249,0.176481940529564,0.30433666344845,0.698320572464552
"35",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,1.22010093737559,1.53932720681896,2.14993914008234,2.2445231413583,1.48417421850828,0.962684518840197,0.865177878349958,0.713296214986289,0.619622373604027,1.20885528080047,1.93437754313151,1.24816513061523,0.949587550307764,1.04770904979067,0.982349596525493,0.918218538906035,0.946891074956851,1.59974262391254
"36",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,1.58471095004929,1.84134715687145,2.40744124799633,2.40277692396864,1.67605590820313,1.14115260316798,1.03127540001983,1.14100163157394,1.3816873324604,1.86989796655418,2.34562755766369,2.01997368324532,2.27876913136449,2.28191938556608,2.55128085736147,1.74590008879362,2.35833363474151,3.16736493791853
"37",8.23486328125,5.81697927427685,3.46674926251297,2.04055525905402,1.58020511750253,1.84002922576607,1.92969024787881,1.73110635446947,1.42081939697266,1.10334832935386,1.03176049039029,1.32860611625339,1.92088341175748,2.40397180378107,2.45035480135049,2.18812716209285,1.97398562547637,1.87732872596151,2.27911508683678,1.6378281691979,1.96601185045748,2.11531391402714
"38",8.17309688254831,7.41750015751007,4.79982983155107,2.23132305723248,1.58471095004928,1.84134715687145,2.41566269708735,2.40277692396863,1.67605590820312,1.20375347924424,1.27142919676297,1.6524377045808,2.04310574249103,2.37924775184101,2.56617631062422,2.18270930018994,2.48325278542258,2.65845992938191,3.0242050730121,2.43425126509233,2.07805420922451,2.29688707762809
"39",8.1730968825483,7.41750015751008,4.33594107413077,1.5134053132972,0.741515922546386,1.35904727262609,1.91611694564488,1.73028281882957,1.10782194137573,0.64869768376704,0.459081540808883,0.461570648193361,0.71486808349289,1.25148386195086,1.7424102247807,1.59073200057038,1.21858820421943,1.4278003589527,1.58389235987808,1.45452939547026,1.36964154348499,1.77996401385073
"40",8.1730968825483,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546386,1.35904727262609,1.91549847097702,1.73028281882957,1.10782194137573,0.641116757365008,0.44400219841529,0.461570648193358,0.731836419837435,1.25148386195086,1.74241022478071,1.59073200057038,1.85397469284188,2.05430143073415,1.65114524147727,1.60240028644431,1.71769479604868,2.04665246911951
"41",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.9982906806327,2.356719824686,1.37607890966157,1.60477110310272,1.77668751734699,1.37239791870117,1.54316344341812,1.85925549958882,2.43038662997159,2.375531816816,1.96956470630787,2.10163775694023,2.17959108023808,2.1483587537493,1.78597212107168,1.88283278822233
"42",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,1.97025373945609,1.99187194409014,1.55887811834162,1.73453304799233,1.53436309489057,1.01075870289522,1.40237618415087,1.83790652491465,2.04486562244928,1.98119641225272,1.70155532271774,1.522026846342,1.47705445806664,1.42563214983259,1.77169345287566,2.26388655037716
"43",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.02159198531367,1.99187194409014,1.55887811834162,1.8467143697213,1.62641954061937,1.01075870289522,1.47033126496566,1.83790652491465,2.04486562244928,1.98119641225273,1.70155532271774,2.41146122325551,2.26063374110631,2.23613070264275,2.21714973449707,2.27454096293278
"44",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,1.58471095004928,1.84134715687145,2.41595391266418,2.40277692396864,1.67605590820313,1.21154977779407,1.28945856516915,1.6524377045808,2.01350450321069,2.37924775184101,2.69588227905979,2.58029851302725,2.38929839002286,2.12014177720324,2.34338308345375,1.68910022709994,1.96394548688616,2.61560144157053
"45",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.19279180622961,2.44119961290474,2.09460945129395,2.21770296581351,2.09500004499299,1.6146240234375,1.46851973007822,1.61649637554416,2.2086883304626,1.73868440326892,1.6622191660503,1.89684663660386,2.44914056687128,2.01416989030509,1.87604986761034,2.33318452127115
"46",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.17981140788899,2.44119961290474,2.09460945129395,2.18689877022031,2.06921091640979,1.6146240234375,1.45612329744403,1.61649637554415,2.2086883304626,1.73868440326892,1.6622191660503,1.74610190355141,2.29820923578171,1.74852015036905,1.55538399436257,1.99712588808952
"47",8.17309688254831,9.07360869689792,5.76110792160034,2.2009529035116,1.73152701462371,2.19972042921113,2.62197622663704,2.66114666445035,2.11472795870357,1.62414757796447,1.51377243095747,1.74695544590766,2.23183653691123,2.55847384661612,2.39404791293863,2.04819423594373,2.15193587434506,2.41069482078015,2.7295654296875,2.56353315334876,2.24553800884046,2.96257727486747
"48",8.17309688254831,9.07360869689792,5.76110792160034,2.2009529035116,1.73152701462371,2.19972042921113,2.62169105049979,2.66114666445036,2.11472795870357,1.60489197483852,1.49019449864119,1.74695544590766,2.23991520918896,2.55847384661612,2.39404791293864,2.04819423594374,2.15193587434506,2.30132947649274,2.6125392747962,2.27906222303374,2.24574933733259,2.00031882185277
"49",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546387,1.35904727262609,1.81737496679864,1.73028281882957,1.50089571768777,1.20870256629774,0.863137567525763,0.73015707833426,1.15772509393802,1.97994574185076,2.4458017985026,1.60795981423898,1.54246955189277,0.919081906919121,1.51158213297526,1.4494720826666,1.6309403045268,1.77544056285512
"50",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546388,1.35904727262609,1.81854429965683,1.73028281882957,1.50089571768777,1.22874120518972,0.886994830241307,0.730157078334264,1.14363603461611,1.97994574185076,2.44580179850259,1.60795981423899,1.54246955189278,0.919081906919135,1.67053996494838,1.48194258180383,1.28454455813846,1.63786843039773
"51",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.21322329731285,2.44119961290474,2.09460945129395,2.23139060807827,2.02229940645133,1.48016721810868,1.64711201536408,2.10847998447106,2.37153594765887,1.49925652865706,1.88009059175532,1.95139875961224,2.25299679916517,1.78411271837023,1.81843735189999,2.53627319335937
"52",8.23486328125,5.22451989937827,4.95395700555098,1.90991526316727,1.16803559159811,1.65007357548528,2.2317401498728,2.44119961290474,2.09460945129395,2.26122022812103,2.046368940813,1.48016721810868,1.6674388181937,2.10847998447105,2.37153594765887,1.49925652865706,1.88009059175532,1.95139875961224,2.31165704494569,1.76829217404735,2.23352693256579,2.73853470896947
"53",8.23486328125,5.8169792742769,3.46674926251298,1.59211172986389,1.0902541169023,1.26444649265994,1.59906615951437,1.81090661863617,1.60408251213305,1.49887256548193,1.44620849843116,1.45026627632041,1.55464602713646,1.67730227383707,1.69887195933957,1.54873292342484,1.58438005118529,1.03247492863578,1.46750640869136,0.325948902818017,0.392657826741456,0.030265704640931
"54",8.23486328125,5.81697927427685,3.46674926251298,1.59211172986386,1.09025411690229,1.26444649265992,1.63191795364964,1.81090661863618,1.60408251213304,1.44050665601016,1.38505615263946,1.45026627632038,1.57138449270722,1.67730227383701,1.69887195933949,1.54873292342483,1.58438005118529,1.03247492863583,1.79251182242611,1.5180746225211,1.02865726246553,1.19998066241924
"55",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546387,1.35904727262609,1.85154449606693,1.73028281882957,1.50089571768777,1.59343951803023,1.4756918059433,0.730157078334265,0.51252188420899,1.97994574185075,3.15230282870206,1.61960790490591,1.41393405951342,1.35496613786027,1.2209429794483,0.750117668738731,0.700814833334826,1.56845238095238
"56",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,1.2201009373756,1.53932720681895,1.97804269679818,2.2445231413583,1.89449581683882,1.21550002910542,0.778209393623467,1.0202290384393,1.77404059531906,2.15272905012217,1.84589743499019,1.59071563392557,1.62919459833163,1.58471368283642,1.6292751996945,0.585100332895918,1.41143587209882,1.56598131584399
