"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22"
"57",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,1.22010093737559,1.53932720681895,2.02796192489799,2.2445231413583,1.89449581683882,1.21843803692725,0.769900217516779,1.0202290384393,1.76847215221504,2.15272905012217,1.84589743499019,1.59071563392557,1.62919459833163,1.58471368283642,1.89378718325967,1.502853865476,1.54918106742527,1.72884732200986
"58",8.23486328125,5.81697927427686,3.88329792913989,1.99999032041575,1.64855266752698,2.40222085040548,3.10353681296392,2.51641434585492,0.898928138831142,0.211822828193128,0.63526545813081,1.24297549860264,1.5447090388974,2.13752475631571,3.08296544343523,2.87857259114583,2.39022799489002,1.97519563373766,2.37182352862021,2.21740612351751,2.29015368251173,2.72936436387359
"59",8.23486328125,5.81697927427686,3.88329792913989,1.99999032041575,1.64855266752697,2.40222085040549,3.11160639339237,2.51641434585492,0.898928138831144,0.21996101361554,0.656768402031044,1.24297549860264,1.52750102069076,2.13752475631571,3.08296544343523,2.87857259114583,2.39022799489001,1.97519563373766,2.44087107588606,2.23946577249114,1.87093719482422,2.31094217300415
"60",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,0.741515922546386,1.35904727262609,1.9397739817145,1.73028281882957,1.10782194137573,0.914881282619821,1.0510458511621,1.11709536038912,1.21120481791663,1.80949877129226,2.60519493950737,2.18114559467022,2.08043015741668,1.66017362386874,1.99127863103693,1.8859429610403,1.7843571152798,2.03299597537879
"61",8.23486328124999,5.81697927427686,3.88329792913989,1.99999032041575,1.64855266752697,2.40222085040549,3.03536531747104,2.51641434585492,0.898928138831143,-0.0508390972123645,0.0724961042560145,0.802549156775842,1.40886105984083,1.75828137934603,1.9802992625903,1.8539446512858,1.55364825274493,1.1181231907436,1.69635821145678,1.59756274933511,1.45282091413226,1.59241428375245
"62",8.23486328125,5.81697927427686,3.46674926251297,2.04055525905402,1.58020511750252,1.84002922576608,1.9919318099739,1.73110635446948,1.18055002312912,0.946862363547769,1.12683893761767,1.53819601400449,1.84277198641595,1.93403725805578,1.85199150884194,1.28067597346522,1.24324098846615,1.27464681276133,1.89729633737117,2.2128265668761,2.06769114527208,1.82361102495037
"63",8.23486328125,5.81697927427686,3.46674926251297,2.04055525905402,1.58020511750251,1.84002922576608,1.98665689156727,1.73110635446947,1.18055002312911,0.952527233623248,1.13097139839227,1.53819601400452,1.84280153343811,1.9340372580558,1.85199150884193,1.28067597346519,1.24324098846613,1.27464681276137,2.2069189774362,1.78371530420639,1.97091248978017,2.11984032078792
"64",8.23486328125,5.81697927427686,3.8832979291399,1.99999032041575,1.64855266752697,2.40222085040549,3.02734193413998,2.51641434585492,0.898928138831143,-0.0209848321115255,0.0971512105402456,0.802549156775849,1.41600265981779,1.99376424153646,2.69063544519169,2.46930065489653,2.350095960829,2.25937937266791,2.24005365786344,1.93957269013819,2.28469455603397,2.23558128131593
"65",8.23486328125,5.81697927427686,3.8832979291399,1.99999032041574,1.64855266752697,2.40222085040547,3.02596072521554,2.51641434585492,0.898928138831139,-0.0190716086191371,0.0980199712790459,0.802549156775858,1.41542662009831,1.99376424153645,2.6906354451917,2.46930065489654,2.35009596082899,2.25937937266791,2.36921772203947,2.03519617716472,2.09443120356206,1.81021825525145
"66",8.23486328125,5.81697927427686,3.46674926251297,1.59211172986387,1.0902541169023,1.26444649265992,1.61989642342326,1.81090661863618,1.66112623543575,1.44924687778994,1.3036128903275,1.32180677141469,1.46822785578971,2.08641246448871,3.29999226537231,2.24208544446292,2.00582054683136,1.16293199095016,1.38840944804849,1.89400769843423,1.5389185587565,2.1552544570551
"67",8.23486328124999,5.81697927427686,3.88329792913988,1.99999032041575,1.41348526325631,1.84542846679686,2.3643205182455,2.3631421374036,1.64211563602573,1.24002138772455,1.22673107467291,1.42465399380391,1.52585921494309,1.58913650512692,1.7104084792646,1.04161467375581,1.97325887559334,1.98583682552795,2.05377752130684,1.71506964300097,1.92962188720704,2.34524733931929
"68",8.23486328125,5.81697927427686,3.8832979291399,1.99999032041575,1.41348526325632,1.84542846679687,2.34587900361225,2.36314213740363,1.64211563602571,1.28105207813712,1.26338442715575,1.42465399380396,1.50797458536012,1.58913650512695,1.71040847926467,1.04161467375585,1.97325887559338,1.98583682552801,1.72807529994424,1.66664873543435,2.49055201212565,2.39439509465145
"69",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.98942392472584,2.356719824686,1.37607890966157,1.58499838028793,1.77327233109252,1.37239791870117,1.41247257305525,1.85925549958882,2.43038662997159,1.85476527138362,2.06613940429687,1.91062094097488,1.85586148216611,1.58413939042525,1.56147664388021,1.79277069296613
"70",8.17309688254831,7.41750015751008,4.33594107413078,1.51340531329719,0.741515922546387,1.35904727262609,1.83533421563697,1.73028281882957,1.50089571768777,1.44242736936139,1.24774166372005,0.730157078334267,0.448563257059455,1.00157649342607,1.64849525640819,0.904668992565531,0.469657751230082,0.621284086312828,1.57523364555545,0.760896567838742,1.15204620361328,1.24845432889634
"71",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546386,1.35904727262609,1.83715177845009,1.73028281882957,1.50089571768777,1.43043470376682,1.2220067752961,0.730157078334268,0.476483686932579,1.00157649342607,1.64849525640819,0.904668992565534,0.469657751230096,0.621284086312822,1.57523364555544,1.07925627503214,0.905523740328268,0.807614936203251
"72",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,0.741515922546388,1.35904727262609,1.92194788849086,1.73028281882957,1.10782194137573,0.726596877222876,0.568516026416612,0.461570648193359,0.624088563277343,1.25148386195087,1.7424102247807,1.07362661650687,0.939298189603353,1.02643806913979,1.32622205596608,0.744815567792468,1.54773126889581,2.06946492749591
"73",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546387,1.35904727262609,1.92078541994887,1.73028281882957,1.10782194137573,0.696655574958759,0.521648196004067,0.461570648193357,0.660248813807473,1.25148386195085,1.7424102247807,1.07362661650687,0.939298189603367,1.02643806913979,1.32622205596609,1.53278978135851,0.994785988167544,1.41452317010789
"74",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546386,1.35904727262609,1.83831798600394,1.73028281882957,1.50089571768777,1.43083287030482,1.21741708261098,0.730157078334265,0.485550369955203,1.00157649342606,1.64849525640818,0.877232551574709,0.631911229605627,0.742385233729339,0.989184125264487,0.76661163626365,0.831370339464787,1.16517398864266
"75",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,0.741515922546387,1.35904727262609,1.83822138676038,1.73028281882957,1.50089571768777,1.43280112435659,1.22109794676526,0.730157078334259,0.481654445508832,1.00157649342607,1.64849525640819,0.877232551574708,0.631911229605624,0.742385233729339,0.989184125264486,0.541990086652232,0.555186843872071,0.839190815770349
"76",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.85378616911369,2.356719824686,1.37607890966157,1.14636628994029,1.08232086139628,0.686419551236642,0.932704262217502,1.51777988009983,1.64830805829182,0.900626295988782,0.858866523293888,0.770675418883797,0.84375489063752,0.351442192540025,0.476091643910349,0.832996260951943
"77",8.23486328125,5.22451989937827,4.95395700555098,1.90991526316727,1.00200720147772,1.13296145484561,1.85359996279956,2.356719824686,1.37607890966157,1.14329790037148,1.07907967686575,0.686419551236642,0.940477561577599,1.51777988009983,1.64830805829182,0.900626295988782,0.858866523293888,0.770675418883797,0.843754890637521,0.919033658677254,0.584062211056973,0.640668984615442
"78",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,1.98189612269465,1.99187194409014,1.44630295889718,1.62056220147003,1.57864047055302,1.09725341796875,1.08955979921534,1.5107446730946,2.14634638247282,1.79939725801542,1.75171382252763,1.50482649829506,1.59712797539419,1.30232435169787,0.973774281583091,1.44658251506526
"79",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,1.98822536253069,1.99187194409014,1.44630295889718,1.6359131597144,1.59067499807584,1.09725341796875,1.09609217751698,1.5107446730946,2.14634638247283,1.79939725801542,1.75171382252763,1.50482649829506,1.59712797539419,1.47498225364365,1.22723712343158,1.55838367774052
"80",8.23486328125,5.81697927427687,3.8832979291399,1.99999032041577,1.41348526325632,1.84542846679686,2.56097733061129,2.73029414943008,1.8896022698818,1.35283496341999,1.23841547332758,1.45809507905766,1.72349635202726,2.25909881591797,3.14351857503252,2.04070775649139,2.19326089315365,1.95620920125723,2.12015691533816,1.94742952982585,2.21343774414061,2.45089971368962
"81",8.23486328125,5.81697927427687,3.88329792913992,1.99999032041576,1.41348526325633,1.84542846679688,2.56423765213427,2.7302941494301,1.88960226988181,1.34511532194549,1.23105256486984,1.45809507905759,1.72546736936241,2.25909881591799,3.14351857503246,2.04070775649129,2.19326089315364,1.9562092012572,2.1201569153382,2.32838168674046,2.30234235246604,2.6130625991529
"82",8.23486328125001,5.81697927427687,3.46674926251299,1.59211172986388,1.09025411690232,1.26444649265993,1.64052041945457,1.81090661863617,1.60408251213305,1.41632011758923,1.35950529554792,1.45026627632037,1.58642788237479,1.67730227383699,1.64589187946725,1.20077296665736,0.700363995951984,0.42576982770646,0.500548723448107,0.0330738628033585,0.165813025781665,0.943054406821313
"83",8.23486328125,5.81697927427686,3.46674926251296,1.59211172986387,1.0902541169023,1.26444649265992,1.63797122976001,1.81090661863618,1.60408251213305,1.41978903692739,1.36243946471019,1.45026627632037,1.58535439917491,1.677302273837,1.64589187946725,1.20077296665737,0.700363995951997,0.425769827706458,0.500548723448141,0.0907971184208794,0.237526951065973,0.52107367944466
"84",8.17309688254831,7.41750015751008,4.33594107413078,1.51340531329719,1.22010093737559,1.53932720681896,2.15122866533418,2.2445231413583,1.48417421850828,0.835915655759439,0.639417861085174,0.71329621498629,0.988432002110638,1.57402154171106,2.0360795033129,1.46145025727712,1.32271139962332,1.24053481130889,1.6766973907624,1.1080076200468,1.16116375689739,1.34684050484989
"85",8.17309688254831,7.41750015751008,4.33594107413077,1.5134053132972,1.2201009373756,1.53932720681896,2.15786637874553,2.2445231413583,1.48417421850828,0.838370498497349,0.634284270627273,0.713296214986292,0.998008616927074,1.57402154171106,2.0360795033129,1.46145025727713,1.32271139962332,1.24053481130889,1.67669739076241,1.58234026045076,1.6513229681521,1.83350170238598
"86",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,1.58471095004928,1.84134715687145,2.41168566735173,2.40277692396864,1.67605590820312,1.12437933243851,0.995977816228023,1.14100163157394,1.40813476475351,1.86989796655418,2.34562755766369,2.01997368324532,1.70084546959919,1.40977021567842,1.66145386566987,1.29996120339574,1.47261810302735,1.58747214292869
"87",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,1.58471095004928,1.84134715687145,2.41139625951256,2.40277692396864,1.67605590820313,1.12128961477896,0.990691244296217,1.14100163157394,1.41207382933607,1.86989796655418,2.34562755766369,2.0199736832453,1.70084546959918,1.40977021567843,1.66145386566987,1.32398617267608,1.70007512019231,1.53547380028702
"88",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.16803559159811,1.65007357548528,2.16060944972676,2.44119961290474,2.09460945129395,2.1358898565217,1.92657827108667,1.48016721810868,1.73993823774581,2.10847998447106,2.20131387001227,1.80779075622559,1.80181815011161,1.72509542004815,1.80168372844828,1.74028316424911,1.46651532573085,1.75957203639373
"89",8.23486328125001,5.81697927427686,3.46674926251297,2.04055525905403,1.58020511750252,1.84002922576607,1.92053082740692,1.73110635446948,1.42081939697265,1.25411262790557,1.24291424318277,1.3286061162534,1.35960689240029,1.76788459546636,2.82544574300747,2.28512654839988,1.99585224873302,1.60078140451943,2.07738316312747,1.91237620408619,1.78847862012456,1.8582460645219
"90",8.23486328125,5.81697927427686,3.46674926251296,2.04055525905402,1.58020511750252,1.84002922576608,1.96484026336467,1.73110635446948,1.42081939697266,1.42564814744976,1.47637870931847,1.32860611625339,1.20516205786365,1.76788459546638,2.8254457430075,2.28512654839989,1.99585224873311,1.60078140451938,2.07738316312748,1.98390768031881,1.76878066289992,2.25843941293111
"91",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.83123141302735,2.356719824686,1.37607890966157,1.07981866606106,1.04133555857948,0.686419551236642,0.774349507687537,1.11715801342114,1.19997117784288,0.593842532656609,0.448617609535775,0.537327319592029,1.01871953385599,0.419149305555557,0.16277379649026,0.591915967987805
"92",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.83708869740813,2.35671982468601,1.37607890966157,1.10502421646653,1.05784611427193,0.686419551236643,0.782472117295709,1.11715801342114,1.19997117784288,0.593842532656609,0.448617609535775,0.537327319592029,1.018719533856,0.419149305555557,0.536825470577012,0.263576462689568
"93",8.17309688254831,7.41750015751009,4.79982983155108,2.23132305723248,1.58471095004928,1.84134715687145,2.41633983963145,2.40277692396863,1.67605590820313,1.19234478493507,1.25134007937271,1.65243770458081,2.05721541427963,2.379247751841,2.56617631062422,2.18270930018994,2.39139376341842,1.97702313109535,2.58585458431602,1.97798409691472,2.10468592788235,2.3212771816108
"94",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,1.58471095004928,1.84134715687144,2.41631473645594,2.40277692396864,1.67605590820313,1.19187047106881,1.25035397199441,1.65243770458081,2.0581467052353,2.37924775184101,2.56617631062423,2.18270930018995,2.39139376341842,1.97702313109531,2.58585458431605,1.97798409691468,2.24405517578125,2.50467509608115
"95",8.23486328125,5.22451989937827,4.95395700555098,1.90991526316727,1.00200720147772,1.13296145484561,1.83179647892506,2.35671982468601,1.37607890966157,1.06709261537836,1.00602079675637,0.686419551236642,0.98151232722774,1.51777988009983,1.64830805829182,0.900626295988783,0.361591233147515,0.389518774123419,0.576671304054631,0.594933412512955,0.411263052622477,0.590034121558779
"96",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.84495966174431,2.35671982468601,1.37607890966157,1.11159329731031,1.04390859425024,0.686419551236642,0.983000041006853,1.51777988009983,1.64830805829182,0.900626295988782,0.361591233147515,0.389518774123419,0.576671304054631,0.594933412512954,0.994639382433535,1.08024827824083
"97",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,1.58471095004928,1.84134715687145,2.40348551655243,2.40277692396864,1.67605590820312,1.01728891537295,0.840332064014859,1.14100163157393,1.64120819535333,2.04907645089286,2.21647829430126,2.04372137055981,2.15021531125333,1.89312889462426,1.84161401465236,1.35004717604558,1.33672017537191,1.67674554412689
"98",8.17309688254831,7.41750015751007,4.79982983155108,2.23132305723248,1.58471095004928,1.84134715687145,2.40347541950558,2.40277692396864,1.67605590820312,1.01768492071753,0.840827815445162,1.14100163157393,1.64109381538589,2.04907645089286,2.21647829430126,2.0437213705598,2.15021531125332,1.89312889462426,1.84161401465235,1.35004717604559,1.40976786893956,1.85361744401642
"99",8.17309688254831,7.41750015751008,4.79982983155107,2.23132305723248,1.58471095004928,1.84134715687145,2.40216554942458,2.40277692396864,1.67605590820312,1.0201264030909,0.845169083551562,1.14100163157394,1.63820575013093,2.04907645089285,2.21647829430126,2.0437213705598,2.28343378546779,2.08618419898484,2.21437888921693,1.75169646434294,1.19429178440825,1.71945465588179
"100",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,1.58471095004929,1.84134715687145,2.40299312034372,2.40277692396864,1.67605590820312,1.01728703522406,0.83994014295925,1.14100163157394,1.64303246925258,2.04907645089286,2.21647829430126,2.0437213705598,2.28343378546778,2.08618419898484,2.21437888921692,1.75169646434295,2.35451070671408,2.84841841685621
"101",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,2.0351834122423,1.5515898941828,1.76426318921056,1.92953436957465,0.95803996494838,0.257811722684107,0.536432164621097,1.22346029990961,1.75528301070261,2.18240045787332,2.44772997769443,2.27620206823672,2.3783581998833,2.57738263679273,2.44446371755292,2.4123200761511,2.72634601593017,3.01370815061173
"102",8.17309688254831,7.41750015751008,4.79982983155108,2.23132305723248,2.03518341224231,1.5515898941828,1.76933630028864,1.92953436957465,0.958039964948383,0.259292683383576,0.533405410810487,1.22346029990961,1.75928319293257,2.18240045787332,2.44772997769443,2.27620206823671,2.3783581998833,2.57738263679273,2.44446371755292,2.4123200761511,2.55745322487571,3.06145794471998
"103",8.23486328125,5.81697927427685,3.88329792913989,1.99999032041575,1.64855266752697,3.24830796983507,3.93485426880839,2.90287327122044,1.63685591502856,1.21181209773778,1.16281828841794,0.89745453355226,0.82048741782609,1.5452093676986,2.46252536773682,2.17375288338497,1.97438837270267,2.21136586259051,2.36916783344315,1.7323152642501,1.77152782937755,2.42177945431148
"104",8.23486328125,5.81697927427686,3.88329792913989,1.99999032041575,1.64855266752697,3.24830796983507,3.93747385442007,2.90287327122044,1.63685591502856,1.21585493663093,1.16780647122887,0.897454533552261,0.816084009287186,1.5452093676986,2.46252536773682,2.17375288338497,1.97438837270268,2.21136586259051,2.36916783344315,1.7323152642501,1.86894503048938,2.00307727250897
"105",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.88305998488294,2.35671982468601,1.37607890966157,1.31361909419067,1.55415584521813,1.3370997417404,1.21806860605331,1.3469194224183,1.67785879281851,1.48792657326526,1.51583242161389,1.35295552911508,1.29964625581782,0.7429543692821,0.338837429695604,0.519187468648608
"106",8.23486328125,5.22451989937827,4.95395700555099,1.90991526316727,1.00200720147772,1.13296145484561,1.88918092941209,2.356719824686,1.37607890966157,1.33022314679512,1.56475467066576,1.3370997417404,1.2222399579955,1.3469194224183,1.67785879281851,1.48792657326526,1.51583242161389,1.35295552911508,1.29964625581782,0.7429543692821,0.59792401921397,0.512104601266393
"107",8.23486328125,5.81697927427686,3.46674926251297,1.59211172986386,1.09025411690231,1.26444649265992,1.65632689956317,1.81090661863618,1.66112623543575,1.8246374700595,1.83831330507298,1.32180677141462,0.930200589239832,2.08641246448864,3.29999226537244,2.24208544446277,2.0058205468314,1.16293199095007,2.27252692577103,1.90696903697232,1.70724294562089,1.82047058105469
"108",8.23486328125,5.81697927427686,3.46674926251297,1.59211172986386,1.09025411690231,1.26444649265992,1.66682338775389,1.81090661863618,1.66112623543575,1.84992169523779,1.84616876350386,1.32180677141462,0.954904861998808,2.08641246448864,3.29999226537244,2.24208544446277,2.0058205468314,1.16293199095008,2.27252692577102,1.90696903697232,2.01991780598958,2.26071606094031
"109",8.17309688254831,9.07360869689792,5.76110792160034,2.2009529035116,1.73152701462371,2.19972042921113,2.6177989236344,2.66114666445035,2.11472795870357,1.58224043790184,1.45181750349517,1.74695544590766,2.24621097212579,2.42575624254015,2.24074060776654,2.24647513049388,2.42995493510771,2.45252071913853,2.6705673589939,2.25257621433424,2.04658813476563,2.40554031671262
"110",8.17309688254831,9.07360869689793,5.76110792160034,2.2009529035116,1.73152701462372,2.19972042921113,2.61758071223949,2.66114666445035,2.11472795870357,1.58153807015257,1.45096811472836,1.74695544590766,2.24658136335154,2.42575624254015,2.24074060776654,2.24647513049388,2.42995493510771,2.45252071913852,2.6705673589939,2.25257621433424,2.17340136331225,2.44080998347356
"111",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546387,1.35904727262609,1.84742276101272,1.73028281882957,1.50089571768777,1.57634234848348,1.46719488353471,0.730157078334265,0.484866246751092,1.97994574185075,3.15230282870205,1.61960790490592,1.41393405951342,1.35496613786027,1.49622974698505,0.226071598218835,0.560542267638366,1.19996733794341
"112",8.17309688254831,7.41750015751008,4.33594107413077,1.51340531329719,0.741515922546387,1.35904727262609,1.8481873715241,1.73028281882957,1.50089571768778,1.57934118390149,1.46987533779054,0.730157078334266,0.486112416353892,1.97994574185075,3.15230282870206,1.61960790490592,1.41393405951342,1.35496613786028,1.49622974698506,0.22607159821883,0.56054226763837,1.3909316879135
